"0","#exclusions go here (or in a separate thing)"
"0","# exclude participants who missed more than 1 trial (completed fewer than 5)"
"0","ppt_excluded_completion <- df.trial_raw %>% "
"0","  filter(is.na(count)) %>%"
"0","  group_by(id) %>%"
"0","  summarise(n_no_count = n()) %>%"
"0","  filter(n_no_count > 1) %>%"
"0","  pull(id)"
"0",""
"0","df.ppt <- df.ppt_raw %>%"
"0","  filter(!id %in% ppt_excluded_completion)"
"0",""
"0","df.trial <- df.trial_raw %>%"
"0","  filter(!id %in% ppt_excluded_completion)"
